=============  CPU MCE Check Begin  2022-01-12 16:31:58 ================
No Memory errors.

No PCIe AER errors.

No Extlog errors.
No MCE errors.
==============  CPU MCE Check End  2022-01-12 16:31:58 =================
->>>  CPU MCE PASS
=============  MEM ECC Check Begin  2022-01-12 16:32:01 ================
   1 | 12/14/2021 | 10:41:39 | System Event #0xff | Timestamp Clock Sync | Asserted
  55 | 12/30/2021 | 06:51:28 | System Event #0xff | Timestamp Clock Sync | Asserted
  56 | 12/30/2021 | 06:51:38 | Processor | Configuration Error | Asserted
  57 | 12/30/2021 | 06:51:38 | Processor | Configuration Error | Asserted
  58 | 12/30/2021 | 06:53:54 | System Event #0xff | Timestamp Clock Sync | Asserted
  59 | 12/30/2021 | 06:56:20 | System Event #0xff | Timestamp Clock Sync | Asserted
  5a | 12/30/2021 | 06:58:42 | System Event #0xff | Timestamp Clock Sync | Asserted
  5b | 12/30/2021 | 06:58:52 | Processor | Configuration Error | Asserted
  5c | 12/30/2021 | 06:58:52 | Processor | Configuration Error | Asserted
  5d | 12/30/2021 | 07:01:08 | System Event #0xff | Timestamp Clock Sync | Asserted
  5e | 12/30/2021 | 07:03:29 | System Event #0xff | Timestamp Clock Sync | Asserted
  5f | 12/30/2021 | 07:03:39 | Processor | Configuration Error | Asserted
  60 | 12/30/2021 | 07:05:54 | System Event #0xff | Timestamp Clock Sync | Asserted
  61 | 12/30/2021 | 07:09:17 | System Event #0xff | Timestamp Clock Sync | Asserted
  62 | 12/30/2021 | 07:12:51 | System Event #0xff | Timestamp Clock Sync | Asserted
  63 | 12/30/2021 | 07:15:37 | System Event #0xff | Timestamp Clock Sync | Asserted
  64 | 12/30/2021 | 07:15:47 | Processor | Configuration Error | Asserted
  65 | 12/30/2021 | 07:18:03 | System Event #0xff | Timestamp Clock Sync | Asserted
  66 | 12/30/2021 | 07:20:31 | System Event #0xff | Timestamp Clock Sync | Asserted
  67 | 12/30/2021 | 07:22:54 | System Event #0xff | Timestamp Clock Sync | Asserted
  68 | 12/30/2021 | 07:23:04 | Processor | Configuration Error | Asserted
  69 | 12/30/2021 | 07:23:04 | Processor | Configuration Error | Asserted
  6a | 12/30/2021 | 07:26:52 | System Event #0xff | Timestamp Clock Sync | Asserted
  6b | 12/30/2021 | 07:27:03 | Processor | Configuration Error | Asserted
  6c | 12/30/2021 | 07:29:19 | System Event #0xff | Timestamp Clock Sync | Asserted
  6d | 12/30/2021 | 07:29:29 | Processor | Configuration Error | Asserted
  6e | 12/30/2021 | 07:31:42 | System Event #0xff | Timestamp Clock Sync | Asserted
  6f | 12/30/2021 | 07:34:04 | System Event #0xff | Timestamp Clock Sync | Asserted
  70 | 12/30/2021 | 07:36:28 | System Event #0xff | Timestamp Clock Sync | Asserted
  71 | 12/30/2021 | 07:36:39 | Processor | Configuration Error | Asserted
  72 | 12/30/2021 | 07:36:39 | Processor | Configuration Error | Asserted
  73 | 12/30/2021 | 07:38:49 | System Event #0xff | Timestamp Clock Sync | Asserted
  74 | 12/30/2021 | 07:41:15 | System Event #0xff | Timestamp Clock Sync | Asserted
  75 | 12/30/2021 | 07:43:36 | System Event #0xff | Timestamp Clock Sync | Asserted
  76 | 12/30/2021 | 07:46:01 | System Event #0xff | Timestamp Clock Sync | Asserted
  77 | 12/30/2021 | 07:48:25 | System Event #0xff | Timestamp Clock Sync | Asserted
  78 | 12/30/2021 | 07:50:50 | System Event #0xff | Timestamp Clock Sync | Asserted
  79 | 12/30/2021 | 07:53:14 | System Event #0xff | Timestamp Clock Sync | Asserted
  7a | 12/30/2021 | 07:53:25 | Processor | Configuration Error | Asserted
  7b | 12/30/2021 | 07:53:25 | Processor | Configuration Error | Asserted
  7c | 12/30/2021 | 07:55:36 | System Event #0xff | Timestamp Clock Sync | Asserted
  7d | 12/30/2021 | 07:58:00 | System Event #0xff | Timestamp Clock Sync | Asserted
  7e | 12/30/2021 | 08:00:24 | System Event #0xff | Timestamp Clock Sync | Asserted
  7f | 12/30/2021 | 08:02:48 | System Event #0xff | Timestamp Clock Sync | Asserted
  80 | 12/30/2021 | 08:02:59 | Processor | Configuration Error | Asserted
  81 | 12/30/2021 | 08:05:10 | System Event #0xff | Timestamp Clock Sync | Asserted
  82 | 12/30/2021 | 08:07:38 | System Event #0xff | Timestamp Clock Sync | Asserted
  83 | 12/30/2021 | 08:07:48 | Processor | Configuration Error | Asserted
  84 | 12/30/2021 | 08:07:48 | Processor | Configuration Error | Asserted
  85 | 12/30/2021 | 08:10:00 | System Event #0xff | Timestamp Clock Sync | Asserted
  86 | 12/30/2021 | 08:12:27 | System Event #0xff | Timestamp Clock Sync | Asserted
  87 | 12/30/2021 | 08:14:51 | System Event #0xff | Timestamp Clock Sync | Asserted
  88 | 12/30/2021 | 08:15:01 | Processor | Configuration Error | Asserted
  89 | 12/30/2021 | 08:17:13 | System Event #0xff | Timestamp Clock Sync | Asserted
  8a | 12/30/2021 | 08:19:36 | System Event #0xff | Timestamp Clock Sync | Asserted
  8b | 12/30/2021 | 08:19:46 | Processor | Configuration Error | Asserted
  8c | 12/30/2021 | 08:19:46 | Processor | Configuration Error | Asserted
  8d | 12/30/2021 | 08:21:59 | System Event #0xff | Timestamp Clock Sync | Asserted
  8e | 12/30/2021 | 08:24:25 | System Event #0xff | Timestamp Clock Sync | Asserted
  8f | 12/30/2021 | 08:26:50 | System Event #0xff | Timestamp Clock Sync | Asserted
  90 | 12/30/2021 | 08:27:01 | Processor | Configuration Error | Asserted
  91 | 12/30/2021 | 08:27:01 | Processor | Configuration Error | Asserted
  92 | 12/30/2021 | 08:29:15 | System Event #0xff | Timestamp Clock Sync | Asserted
  93 | 12/30/2021 | 08:31:36 | System Event #0xff | Timestamp Clock Sync | Asserted
  94 | 12/30/2021 | 08:34:04 | System Event #0xff | Timestamp Clock Sync | Asserted
  95 | 12/30/2021 | 08:36:27 | System Event #0xff | Timestamp Clock Sync | Asserted
  96 | 12/30/2021 | 08:38:49 | System Event #0xff | Timestamp Clock Sync | Asserted
  97 | 12/30/2021 | 08:41:15 | System Event #0xff | Timestamp Clock Sync | Asserted
  98 | 12/30/2021 | 08:41:25 | Processor | Configuration Error | Asserted
  99 | 12/30/2021 | 08:41:25 | Processor | Configuration Error | Asserted
  9a | 12/30/2021 | 08:43:38 | System Event #0xff | Timestamp Clock Sync | Asserted
  9b | 12/30/2021 | 08:43:49 | Processor | Configuration Error | Asserted
  9c | 12/30/2021 | 08:46:04 | System Event #0xff | Timestamp Clock Sync | Asserted
  9d | 12/30/2021 | 08:46:15 | Processor | Configuration Error | Asserted
  9e | 12/30/2021 | 08:46:15 | Processor | Configuration Error | Asserted
  9f | 12/30/2021 | 08:48:27 | System Event #0xff | Timestamp Clock Sync | Asserted
  a0 | 12/30/2021 | 08:50:54 | System Event #0xff | Timestamp Clock Sync | Asserted
  a1 | 12/30/2021 | 08:53:21 | System Event #0xff | Timestamp Clock Sync | Asserted
  a2 | 12/30/2021 | 08:55:47 | System Event #0xff | Timestamp Clock Sync | Asserted
  a3 | 12/30/2021 | 08:55:58 | Processor | Configuration Error | Asserted
  a4 | 12/30/2021 | 08:58:07 | System Event #0xff | Timestamp Clock Sync | Asserted
  a5 | 12/30/2021 | 08:58:18 | Processor | Configuration Error | Asserted
  a6 | 12/30/2021 | 09:00:30 | System Event #0xff | Timestamp Clock Sync | Asserted
  a7 | 12/30/2021 | 09:02:55 | System Event #0xff | Timestamp Clock Sync | Asserted
  a8 | 12/30/2021 | 09:05:23 | System Event #0xff | Timestamp Clock Sync | Asserted
  a9 | 12/30/2021 | 09:07:46 | System Event #0xff | Timestamp Clock Sync | Asserted
  aa | 12/30/2021 | 09:10:09 | System Event #0xff | Timestamp Clock Sync | Asserted
  ab | 12/30/2021 | 09:12:34 | System Event #0xff | Timestamp Clock Sync | Asserted
  ac | 12/30/2021 | 09:12:44 | Processor | Configuration Error | Asserted
  ad | 12/30/2021 | 09:12:44 | Processor | Configuration Error | Asserted
  ae | 12/30/2021 | 09:14:56 | System Event #0xff | Timestamp Clock Sync | Asserted
  af | 12/30/2021 | 09:17:21 | System Event #0xff | Timestamp Clock Sync | Asserted
  b0 | 12/30/2021 | 09:19:52 | System Event #0xff | Timestamp Clock Sync | Asserted
  b1 | 12/30/2021 | 09:22:17 | System Event #0xff | Timestamp Clock Sync | Asserted
  b2 | 12/30/2021 | 09:22:27 | Processor | Configuration Error | Asserted
  b3 | 12/30/2021 | 09:24:40 | System Event #0xff | Timestamp Clock Sync | Asserted
  b4 | 12/30/2021 | 09:24:49 | Processor | Configuration Error | Asserted
  b5 | 12/30/2021 | 09:24:50 | Processor | Configuration Error | Asserted
  b6 | 12/30/2021 | 09:27:03 | System Event #0xff | Timestamp Clock Sync | Asserted
  b7 | 12/30/2021 | 09:29:29 | System Event #0xff | Timestamp Clock Sync | Asserted
  b8 | 12/30/2021 | 09:31:52 | System Event #0xff | Timestamp Clock Sync | Asserted
  b9 | 12/30/2021 | 09:35:47 | System Event #0xff | Timestamp Clock Sync | Asserted
  ba | 12/30/2021 | 09:38:13 | System Event #0xff | Timestamp Clock Sync | Asserted
  bb | 12/30/2021 | 09:38:23 | Processor | Configuration Error | Asserted
  bc | 12/30/2021 | 09:38:23 | Processor | Configuration Error | Asserted
  bd | 12/30/2021 | 09:40:34 | System Event #0xff | Timestamp Clock Sync | Asserted
  be | 12/30/2021 | 09:42:58 | System Event #0xff | Timestamp Clock Sync | Asserted
  bf | 12/30/2021 | 09:45:22 | System Event #0xff | Timestamp Clock Sync | Asserted
  c0 | 12/30/2021 | 09:47:46 | System Event #0xff | Timestamp Clock Sync | Asserted
  c1 | 12/30/2021 | 09:51:40 | System Event #0xff | Timestamp Clock Sync | Asserted
  c2 | 12/30/2021 | 09:51:51 | Processor | Configuration Error | Asserted
  c3 | 12/30/2021 | 09:51:51 | Processor | Configuration Error | Asserted
  c4 | 12/30/2021 | 09:54:04 | System Event #0xff | Timestamp Clock Sync | Asserted
  c5 | 12/30/2021 | 09:54:15 | Processor | Configuration Error | Asserted
  c6 | 12/30/2021 | 09:54:15 | Processor | Configuration Error | Asserted
  c7 | 12/30/2021 | 09:56:32 | System Event #0xff | Timestamp Clock Sync | Asserted
  c8 | 12/30/2021 | 09:58:54 | System Event #0xff | Timestamp Clock Sync | Asserted
  c9 | 12/30/2021 | 10:01:22 | System Event #0xff | Timestamp Clock Sync | Asserted
  ca | 12/30/2021 | 10:03:46 | System Event #0xff | Timestamp Clock Sync | Asserted
  cb | 12/30/2021 | 10:03:56 | Processor | Configuration Error | Asserted
  cc | 12/30/2021 | 10:06:10 | System Event #0xff | Timestamp Clock Sync | Asserted
  cd | 12/30/2021 | 10:08:37 | System Event #0xff | Timestamp Clock Sync | Asserted
  ce | 12/30/2021 | 10:11:03 | System Event #0xff | Timestamp Clock Sync | Asserted
  cf | 12/30/2021 | 10:13:28 | System Event #0xff | Timestamp Clock Sync | Asserted
  d0 | 12/30/2021 | 10:15:57 | System Event #0xff | Timestamp Clock Sync | Asserted
  d1 | 12/30/2021 | 10:19:52 | System Event #0xff | Timestamp Clock Sync | Asserted
  d2 | 12/30/2021 | 10:22:17 | System Event #0xff | Timestamp Clock Sync | Asserted
  d3 | 12/30/2021 | 10:24:41 | System Event #0xff | Timestamp Clock Sync | Asserted
  d4 | 12/30/2021 | 10:27:08 | System Event #0xff | Timestamp Clock Sync | Asserted
  d5 | 12/30/2021 | 10:29:33 | System Event #0xff | Timestamp Clock Sync | Asserted
  d6 | 12/30/2021 | 10:29:43 | Processor | Configuration Error | Asserted
  d7 | 12/30/2021 | 10:29:43 | Processor | Configuration Error | Asserted
  d8 | 12/30/2021 | 10:32:01 | System Event #0xff | Timestamp Clock Sync | Asserted
  d9 | 12/31/2021 | 01:58:17 | System Event #0xff | Timestamp Clock Sync | Asserted
==============  MEM ECC Check End  2022-01-12 16:32:01 =================
->>> MEM ECC PASS
